"Problem","File","Severity","Line","Column","Rule","Description","URL","Category","Engine"
"1","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\PicklistCMP\PicklistCMPController.js","2","2","32","no-unused-vars","'event' is defined but never used.","https://eslint.org/docs/rules/no-unused-vars","Variables","eslint"
"2","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\PicklistCMP\PicklistCMPController.js","2","2","39","no-unused-vars","'helper' is defined but never used.","https://eslint.org/docs/rules/no-unused-vars","Variables","eslint"
"3","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\PicklistCMP\PicklistCMPController.js","2","35","9","no-undef","'$A' is not defined.","https://eslint.org/docs/rules/no-undef","Variables","eslint"
"4","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","2","34","no-unused-vars","'event' is defined but never used.","https://eslint.org/docs/rules/no-unused-vars","Variables","eslint"
"5","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","2","41","no-unused-vars","'helper' is defined but never used.","https://eslint.org/docs/rules/no-unused-vars","Variables","eslint"
"6","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","18","25","no-unused-vars","'ordNum' is assigned a value but never used.","https://eslint.org/docs/rules/no-unused-vars","Variables","eslint"
"7","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","20","38","no-undef","'$A' is not defined.","https://eslint.org/docs/rules/no-undef","Variables","eslint"
"8","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","30","25","no-unused-vars","'errors' is assigned a value but never used.","https://eslint.org/docs/rules/no-unused-vars","Variables","eslint"
"9","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","31","25","no-redeclare","'toastEvent' is already defined.","https://eslint.org/docs/rules/no-redeclare","Best Practices","eslint"
"10","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","31","38","no-undef","'$A' is not defined.","https://eslint.org/docs/rules/no-undef","Variables","eslint"
"11","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","43","17","no-undef","'$A' is not defined.","https://eslint.org/docs/rules/no-undef","Variables","eslint"
"12","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","44","17","no-undef","'$A' is not defined.","https://eslint.org/docs/rules/no-undef","Variables","eslint"
"13","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","47","21","no-redeclare","'errors' is already defined.","https://eslint.org/docs/rules/no-redeclare","Best Practices","eslint"
"14","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","48","21","no-redeclare","'toastEvent' is already defined.","https://eslint.org/docs/rules/no-redeclare","Best Practices","eslint"
"15","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","48","34","no-undef","'$A' is not defined.","https://eslint.org/docs/rules/no-undef","Variables","eslint"
"16","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","57","17","no-undef","'$A' is not defined.","https://eslint.org/docs/rules/no-undef","Variables","eslint"
"17","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","58","17","no-undef","'$A' is not defined.","https://eslint.org/docs/rules/no-undef","Variables","eslint"
"18","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","63","9","no-undef","'$A' is not defined.","https://eslint.org/docs/rules/no-undef","Variables","eslint"
"19","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","67","38","no-unused-vars","'event' is defined but never used.","https://eslint.org/docs/rules/no-unused-vars","Variables","eslint"
"20","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","67","45","no-unused-vars","'helper' is defined but never used.","https://eslint.org/docs/rules/no-unused-vars","Variables","eslint"
"21","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","73","38","no-unused-vars","'event' is defined but never used.","https://eslint.org/docs/rules/no-unused-vars","Variables","eslint"
"22","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\SendToFilogix_Component\SendToFilogix_ComponentController.js","2","73","44","no-unused-vars","'helper' is defined but never used.","https://eslint.org/docs/rules/no-unused-vars","Variables","eslint"
"23","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\showToast\showToastHelper.js","2","10","26","no-undef","'$A' is not defined.","https://eslint.org/docs/rules/no-undef","Variables","eslint"
"24","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\aura\showToast\showToastHelper.js","2","24","26","no-undef","'$A' is not defined.","https://eslint.org/docs/rules/no-undef","Variables","eslint"
"25","C:\Users\Hamza\OneDrive\Documents\GitHub\filogixapp\FilogixApp\force-app\main\default\lwc\quickChoiceFSC\quickChoiceFSC.js","2","12","2",,"Parsing error: Unexpected character '@'",,,"eslint"
